,intersection_id,tollgate_id,time_window,predict_time,real_time,mape
234,B,1,"[2016-09-10 17:00:00,2016-09-10 17:20:00)",117.88616244183093,182.53015308966397,0.35415513302110735
235,B,1,"[2016-09-10 17:20:00,2016-09-10 17:40:00)",110.77771852198335,245.60074503927444,0.5489520257592514
236,B,1,"[2016-09-10 17:40:00,2016-09-10 18:00:00)",118.19167549755682,214.4615346469622,0.44889102984309465
237,B,1,"[2016-09-10 18:00:00,2016-09-10 18:20:00)",113.81541915196122,222.02753078775373,0.4873815028787462
238,B,1,"[2016-09-10 18:20:00,2016-09-10 18:40:00)",121.03189499836006,174.5011405228758,0.30641201177425154
239,B,1,"[2016-09-10 18:40:00,2016-09-10 19:00:00)",111.65031534939703,145.8683291740939,0.23458151621012713
240,B,1,"[2016-09-11 17:00:00,2016-09-11 17:20:00)",117.3028196544345,155.5849952221691,0.24605313329263664
241,B,1,"[2016-09-11 17:20:00,2016-09-11 17:40:00)",110.25456437417881,215.1272678571428,0.4874914487948857
242,B,1,"[2016-09-11 17:40:00,2016-09-11 18:00:00)",119.29409113136857,161.80480303030305,0.2627283683969073
243,B,1,"[2016-09-11 18:00:00,2016-09-11 18:20:00)",114.40561333825558,151.3411190476191,0.24405466235347348
244,B,1,"[2016-09-11 18:20:00,2016-09-11 18:40:00)",121.5891125473378,267.3815617715618,0.5452599209095135
245,B,1,"[2016-09-11 18:40:00,2016-09-11 19:00:00)",111.233841848749,470.48401685219545,0.7635757265614114
246,B,1,"[2016-09-12 17:00:00,2016-09-12 17:20:00)",118.19880225544594,121.89218253968254,0.030300386844203074
247,B,1,"[2016-09-12 17:20:00,2016-09-12 17:40:00)",109.52927511801109,100.24700000000001,0.0925940438916982
248,B,1,"[2016-09-12 17:40:00,2016-09-12 18:00:00)",119.84507252617202,165.48166666666665,0.27578036322550115
249,B,1,"[2016-09-12 18:00:00,2016-09-12 18:20:00)",114.55938683382479,146.6841111111111,0.2190061625212583
250,B,1,"[2016-09-12 18:20:00,2016-09-12 18:40:00)",123.75128372546853,147.08666666666667,0.15865056615962117
251,B,1,"[2016-09-12 18:40:00,2016-09-12 19:00:00)",112.94825571011667,172.64166666666668,0.34576479774030994
252,B,3,"[2016-09-06 08:00:00,2016-09-06 08:20:00)",85.49302567979066,74.985,0.14013503607108974
253,B,3,"[2016-09-06 08:20:00,2016-09-06 08:40:00)",89.60343274114636,55.3815,0.6179307664318655
254,B,3,"[2016-09-06 08:40:00,2016-09-06 09:00:00)",95.73933558017559,65.07869047619047,0.471131869428174
255,B,3,"[2016-09-06 09:00:00,2016-09-06 09:20:00)",100.73856182108696,59.05,0.7059874990869935
256,B,3,"[2016-09-06 09:20:00,2016-09-06 09:40:00)",92.50203875640611,55.188571428571436,0.6761085920864638
257,B,3,"[2016-09-06 09:40:00,2016-09-06 10:00:00)",87.66374068415894,101.85499999999999,0.1393280576882927
258,B,3,"[2016-09-07 08:00:00,2016-09-07 08:20:00)",84.55178499152022,46.31999999999999,0.8253839592297114
259,B,3,"[2016-09-07 08:20:00,2016-09-07 08:40:00)",91.42220185690918,65.3305,0.3993801035796325
260,B,3,"[2016-09-07 08:40:00,2016-09-07 09:00:00)",95.683334097318,79.64844444444446,0.2013208137926412
261,B,3,"[2016-09-07 09:00:00,2016-09-07 09:20:00)",102.10634585967922,90.51047619047621,0.1281163259466219
262,B,3,"[2016-09-07 09:20:00,2016-09-07 09:40:00)",93.13118337409618,82.4921626984127,0.12897007821917847
263,B,3,"[2016-09-07 09:40:00,2016-09-07 10:00:00)",88.85735106142374,103.73508228291317,0.14342044074263993
264,B,3,"[2016-09-08 08:00:00,2016-09-08 08:20:00)",84.58157624692778,78.58702380952381,0.07627916349056979
265,B,3,"[2016-09-08 08:20:00,2016-09-08 08:40:00)",91.56990936769097,61.46616666666667,0.4897611862519103
266,B,3,"[2016-09-08 08:40:00,2016-09-08 09:00:00)",95.83509630727954,103.83833333333332,0.07707401273826733
267,B,3,"[2016-09-08 09:00:00,2016-09-08 09:20:00)",102.76670367039226,79.1836111111111,0.2978279498542844
268,B,3,"[2016-09-08 09:20:00,2016-09-08 09:40:00)",96.20504556971025,103.08860000000001,0.06677318762976471
269,B,3,"[2016-09-08 09:40:00,2016-09-08 10:00:00)",90.45884006582456,100.4043675213675,0.0990547294013519
270,B,3,"[2016-09-09 08:00:00,2016-09-09 08:20:00)",84.74517355720803,71.86182142857142,0.17927950993341155
271,B,3,"[2016-09-09 08:20:00,2016-09-09 08:40:00)",92.07513108668927,101.8025,0.0955513755881312
272,B,3,"[2016-09-09 08:40:00,2016-09-09 09:00:00)",95.568522552446,110.52294444444445,0.13530603954833517
273,B,3,"[2016-09-09 09:00:00,2016-09-09 09:20:00)",101.2731967683486,117.62650301659126,0.1390273945824609
274,B,3,"[2016-09-09 09:20:00,2016-09-09 09:40:00)",93.1996397127332,124.72866666666667,0.25278091874575853
275,B,3,"[2016-09-09 09:40:00,2016-09-09 10:00:00)",87.32378587663212,91.56009615384616,0.046268084626034885
276,B,3,"[2016-09-10 08:00:00,2016-09-10 08:20:00)",85.91033793886176,90.07488095238094,0.0462342327792896
277,B,3,"[2016-09-10 08:20:00,2016-09-10 08:40:00)",91.56607337291418,104.74055555555555,0.1257820536922155
278,B,3,"[2016-09-10 08:40:00,2016-09-10 09:00:00)",96.14260926032328,113.49246103896104,0.15287228437738867
279,B,3,"[2016-09-10 09:00:00,2016-09-10 09:20:00)",106.986057992134,99.3808051948052,0.07652637531383502
280,B,3,"[2016-09-10 09:20:00,2016-09-10 09:40:00)",94.99082675402245,125.5024603174603,0.24311582009036503
281,B,3,"[2016-09-10 09:40:00,2016-09-10 10:00:00)",91.87385280572416,131.7580606060606,0.30270791492282983
282,B,3,"[2016-09-11 08:00:00,2016-09-11 08:20:00)",84.47060751475428,107.66224242424242,0.21541103349957774
283,B,3,"[2016-09-11 08:20:00,2016-09-11 08:40:00)",89.84237614470887,103.67334090909091,0.13340907742628014
284,B,3,"[2016-09-11 08:40:00,2016-09-11 09:00:00)",96.3079269268225,84.04745454545454,0.14587559430175548
285,B,3,"[2016-09-11 09:00:00,2016-09-11 09:20:00)",100.96963574816714,81.88472727272728,0.23307042852906132
286,B,3,"[2016-09-11 09:20:00,2016-09-11 09:40:00)",94.29904686407541,95.82347069597071,0.01590866852164024
287,B,3,"[2016-09-11 09:40:00,2016-09-11 10:00:00)",89.7237525126741,121.64894876079087,0.26243709109968655
288,B,3,"[2016-09-12 08:00:00,2016-09-12 08:20:00)",86.88022020730202,89.96797474747476,0.03432059628817427
289,B,3,"[2016-09-12 08:20:00,2016-09-12 08:40:00)",93.08340479522535,93.7147789269554,0.006737188509212305
290,B,3,"[2016-09-12 08:40:00,2016-09-12 09:00:00)",96.20082562754698,116.8409104988149,0.17665118136405894
291,B,3,"[2016-09-12 09:00:00,2016-09-12 09:20:00)",103.60041779285909,74.97466666666668,0.3818056471456013
292,B,3,"[2016-09-12 09:20:00,2016-09-12 09:40:00)",93.88511023307262,142.9331794871795,0.3431538389482638
293,B,3,"[2016-09-12 09:40:00,2016-09-12 10:00:00)",90.24909206635854,92.67882850241546,0.026216736608766996
294,B,3,"[2016-09-06 17:00:00,2016-09-06 17:20:00)",98.43094416783879,95.445,0.031284448298379126
295,B,3,"[2016-09-06 17:20:00,2016-09-06 17:40:00)",90.4350807949256,71.26152684082894,0.26905898321436567
296,B,3,"[2016-09-06 17:40:00,2016-09-06 18:00:00)",92.99389435879085,63.36083333333334,0.4676873624682574
297,B,3,"[2016-09-06 18:00:00,2016-09-06 18:20:00)",91.2795327874332,71.98333333333333,0.26806482223801614
298,B,3,"[2016-09-06 18:20:00,2016-09-06 18:40:00)",90.60744074374081,67.04782338008025,0.3513852676485255
299,B,3,"[2016-09-06 18:40:00,2016-09-06 19:00:00)",87.89330309664207,69.889,0.25761283029721527
300,B,3,"[2016-09-07 17:00:00,2016-09-07 17:20:00)",97.6838417550922,96.32166666666669,0.014141938522923359
301,B,3,"[2016-09-07 17:20:00,2016-09-07 17:40:00)",90.94868530181041,65.89083333333333,0.38029344448737806
302,B,3,"[2016-09-07 17:40:00,2016-09-07 18:00:00)",93.08545301844687,84.23503846153847,0.1050680894619581
303,B,3,"[2016-09-07 18:00:00,2016-09-07 18:20:00)",91.60723893319151,65.73266666666669,0.39363338776039536
304,B,3,"[2016-09-07 18:20:00,2016-09-07 18:40:00)",90.44487692950149,114.10978242769929,0.2073871757067983
305,B,3,"[2016-09-07 18:40:00,2016-09-07 19:00:00)",87.87580850204509,94.18257142857144,0.0669631634692564
306,B,3,"[2016-09-08 17:00:00,2016-09-08 17:20:00)",100.34277900602422,91.626,0.09513433966367855
307,B,3,"[2016-09-08 17:20:00,2016-09-08 17:40:00)",90.76564095701623,90.17170129870131,0.006586763361017759
308,B,3,"[2016-09-08 17:40:00,2016-09-08 18:00:00)",92.52450474958688,99.39684848484848,0.06914045907913446
309,B,3,"[2016-09-08 18:00:00,2016-09-08 18:20:00)",93.45650896418131,127.1806507936508,0.2651672374611963
310,B,3,"[2016-09-08 18:20:00,2016-09-08 18:40:00)",91.40320412283624,116.113,0.21280817718226
311,B,3,"[2016-09-08 18:40:00,2016-09-08 19:00:00)",87.52064531910393,82.9675,0.05487866115170317
312,B,3,"[2016-09-09 17:00:00,2016-09-09 17:20:00)",98.00115045488383,80.52757936507935,0.21698865441597845
313,B,3,"[2016-09-09 17:20:00,2016-09-09 17:40:00)",89.44869029209852,98.9011111111111,0.09557446537069945
314,B,3,"[2016-09-09 17:40:00,2016-09-09 18:00:00)",91.90761814868449,91.06296703296704,0.009275462278883024
315,B,3,"[2016-09-09 18:00:00,2016-09-09 18:20:00)",93.22430934343707,73.93222222222222,0.2609428817549612
316,B,3,"[2016-09-09 18:20:00,2016-09-09 18:40:00)",92.31468662929798,92.58427128427128,0.00291177595539491
317,B,3,"[2016-09-09 18:40:00,2016-09-09 19:00:00)",86.50388221864145,117.96259523809522,0.26668379884282495
318,B,3,"[2016-09-10 17:00:00,2016-09-10 17:20:00)",97.93859931385376,110.9930126134735,0.11761473080364933
319,B,3,"[2016-09-10 17:20:00,2016-09-10 17:40:00)",89.88485417435545,111.5636498011792,0.1943177340061763
320,B,3,"[2016-09-10 17:40:00,2016-09-10 18:00:00)",91.67504939057298,119.35420131362886,0.23190764647088502
321,B,3,"[2016-09-10 18:00:00,2016-09-10 18:20:00)",91.65371624403895,145.35811808934102,0.3694626935957846
322,B,3,"[2016-09-10 18:20:00,2016-09-10 18:40:00)",92.48854913773283,101.07764052287583,0.08497518680404016
323,B,3,"[2016-09-10 18:40:00,2016-09-10 19:00:00)",86.73562576562642,106.27260695187168,0.1838383544603652
324,B,3,"[2016-09-11 17:00:00,2016-09-11 17:20:00)",98.47624751057738,107.8651966873706,0.08704336027871466
325,B,3,"[2016-09-11 17:20:00,2016-09-11 17:40:00)",90.85382703245315,115.36583928571429,0.21247201428973134
326,B,3,"[2016-09-11 17:40:00,2016-09-11 18:00:00)",92.35459489489004,94.11917803030302,0.01874839084171394
327,B,3,"[2016-09-11 18:00:00,2016-09-11 18:20:00)",93.77514328495376,85.56173015873017,0.09599400469095752
328,B,3,"[2016-09-11 18:20:00,2016-09-11 18:40:00)",91.83525363443303,141.9708474858475,0.3531400617750928
329,B,3,"[2016-09-11 18:40:00,2016-09-11 19:00:00)",86.26234017309183,317.70357467532466,0.7284816821427107
330,B,3,"[2016-09-12 17:00:00,2016-09-12 17:20:00)",98.57261737658982,93.27861111111112,0.056754771564647484
331,B,3,"[2016-09-12 17:20:00,2016-09-12 17:40:00)",91.05930804348269,102.0588181818182,0.10777618567696755
332,B,3,"[2016-09-12 17:40:00,2016-09-12 18:00:00)",92.9367469052974,107.81866666666667,0.13802730289160758
333,B,3,"[2016-09-12 18:00:00,2016-09-12 18:20:00)",93.10862672323275,105.83911111111111,0.12028147491255624
334,B,3,"[2016-09-12 18:20:00,2016-09-12 18:40:00)",93.27250589684726,89.42533333333333,0.04302105924697629
335,B,3,"[2016-09-12 18:40:00,2016-09-12 19:00:00)",87.88833886407384,92.17205128205129,0.046475177219058056
336,C,1,"[2016-09-06 08:00:00,2016-09-06 08:20:00)",160.93816687773153,198.29532572751324,0.18839152517954916
337,C,1,"[2016-09-06 08:20:00,2016-09-06 08:40:00)",167.61968686887917,123.00083333333333,0.3627524491206361
338,C,1,"[2016-09-06 08:40:00,2016-09-06 09:00:00)",173.99837765159012,149.4278571428571,0.16443065555870834
339,C,1,"[2016-09-06 09:00:00,2016-09-06 09:20:00)",185.98203734981544,159.47333333333336,0.16622656253803403
340,C,1,"[2016-09-06 09:20:00,2016-09-06 09:40:00)",183.50981420547816,196.769375,0.06738630335397382
341,C,1,"[2016-09-06 09:40:00,2016-09-06 10:00:00)",184.52156391890938,181.89010416666667,0.014467305762997899
342,C,1,"[2016-09-07 08:00:00,2016-09-07 08:20:00)",164.98686953376767,145.9991650132275,0.1300535144760581
343,C,1,"[2016-09-07 08:20:00,2016-09-07 08:40:00)",170.96892576635187,183.26583333333332,0.06709874581267529
344,C,1,"[2016-09-07 08:40:00,2016-09-07 09:00:00)",173.3459793759879,125.79399999999998,0.37801468572418334
345,C,1,"[2016-09-07 09:00:00,2016-09-07 09:20:00)",189.6499760145399,193.2896428571429,0.01883011830744086
346,C,1,"[2016-09-07 09:20:00,2016-09-07 09:40:00)",189.66731180696948,249.26897222222223,0.23910581362737005
347,C,1,"[2016-09-07 09:40:00,2016-09-07 10:00:00)",185.41216845741297,215.91329656862743,0.14126563113967258
348,C,1,"[2016-09-08 08:00:00,2016-09-08 08:20:00)",163.84524872591342,225.8732096560847,0.27461406788620596
349,C,1,"[2016-09-08 08:20:00,2016-09-08 08:40:00)",171.01140850906071,174.2817916666667,0.018764915866030046
350,C,1,"[2016-09-08 08:40:00,2016-09-08 09:00:00)",176.84910253360022,162.6252678571429,0.08746386624833827
351,C,1,"[2016-09-08 09:00:00,2016-09-08 09:20:00)",191.2957993356823,154.6511111111111,0.2369506947689715
352,C,1,"[2016-09-08 09:20:00,2016-09-08 09:40:00)",188.8478491334916,482.5118229166667,0.6086150843062202
353,C,1,"[2016-09-08 09:40:00,2016-09-08 10:00:00)",187.7120591883932,177.62466666666666,0.0567904937474518
354,C,1,"[2016-09-09 08:00:00,2016-09-09 08:20:00)",164.74970285157536,200.85397123015872,0.17975381894347237
355,C,1,"[2016-09-09 08:20:00,2016-09-09 08:40:00)",169.75313105433403,171.36916666666664,0.009430142211498236
356,C,1,"[2016-09-09 08:40:00,2016-09-09 09:00:00)",175.6014824074631,177.15416666666667,0.008764593508687293
357,C,1,"[2016-09-09 09:00:00,2016-09-09 09:20:00)",187.69627032351002,204.1880128205128,0.08076743717320711
358,C,1,"[2016-09-09 09:20:00,2016-09-09 09:40:00)",185.3051835578525,190.9925654761905,0.029778027768557258
359,C,1,"[2016-09-09 09:40:00,2016-09-09 10:00:00)",182.78258763713467,215.6876794871795,0.15255897753770734
360,C,1,"[2016-09-10 08:00:00,2016-09-10 08:20:00)",165.47412296734262,194.26500000000001,0.1482041388446575
361,C,1,"[2016-09-10 08:20:00,2016-09-10 08:40:00)",169.3199604401014,221.38933333333333,0.23519368394697696
362,C,1,"[2016-09-10 08:40:00,2016-09-10 09:00:00)",175.53602547945232,183.81531818181818,0.045041364257665
363,C,1,"[2016-09-10 09:00:00,2016-09-10 09:20:00)",190.29950441865415,160.02675757575759,0.18917303144485242
364,C,1,"[2016-09-10 09:20:00,2016-09-10 09:40:00)",187.6132863415085,392.1838958333334,0.5216190967177331
365,C,1,"[2016-09-10 09:40:00,2016-09-10 10:00:00)",186.85431553206337,405.17471527777786,0.538830266335942
366,C,1,"[2016-09-11 08:00:00,2016-09-11 08:20:00)",162.68049882437575,222.0388333333333,0.26733312194919756
367,C,1,"[2016-09-11 08:20:00,2016-09-11 08:40:00)",168.61860571039162,209.1947575757576,0.19396352153170837
368,C,1,"[2016-09-11 08:40:00,2016-09-11 09:00:00)",175.22610961908413,183.73295454545453,0.046300049696669184
369,C,1,"[2016-09-11 09:00:00,2016-09-11 09:20:00)",186.28830092568086,204.22633585858586,0.08783409278481097
370,C,1,"[2016-09-11 09:20:00,2016-09-11 09:40:00)",186.49535314618254,202.08858974358975,0.07716040087761476
371,C,1,"[2016-09-11 09:40:00,2016-09-11 10:00:00)",185.66716952347065,183.71119047619044,0.010647032672371205
372,C,1,"[2016-09-12 08:00:00,2016-09-12 08:20:00)",163.1828517913829,180.65303030303033,0.09670570420182094
373,C,1,"[2016-09-12 08:20:00,2016-09-12 08:40:00)",169.92582103023614,255.43979853479854,0.3347715508510035
374,C,1,"[2016-09-12 08:40:00,2016-09-12 09:00:00)",174.30521818446934,161.92324404761902,0.07646816990159225
375,C,1,"[2016-09-12 09:00:00,2016-09-12 09:20:00)",190.14046537652672,164.52861111111116,0.15566808771101276
376,C,1,"[2016-09-12 09:20:00,2016-09-12 09:40:00)",187.02787636125515,230.53133333333335,0.18870951875845451
377,C,1,"[2016-09-12 09:40:00,2016-09-12 10:00:00)",184.99805733120047,173.66992063492066,0.06522797186101788
378,C,1,"[2016-09-06 17:00:00,2016-09-06 17:20:00)",186.9755530504015,165.3175,0.1310088348202791
379,C,1,"[2016-09-06 17:20:00,2016-09-06 17:40:00)",178.9507417440351,168.9633333333333,0.059109915824153904
380,C,1,"[2016-09-06 17:40:00,2016-09-06 18:00:00)",183.1276355112652,187.985,0.02583910678370517
381,C,1,"[2016-09-06 18:00:00,2016-09-06 18:20:00)",179.4745022668442,171.3862349877961,0.047193214085273924
382,C,1,"[2016-09-06 18:20:00,2016-09-06 18:40:00)",205.6126814830498,134.155,0.532650154545487
383,C,1,"[2016-09-06 18:40:00,2016-09-06 19:00:00)",182.86624974629197,158.93864364500712,0.15054618280704393
384,C,1,"[2016-09-07 17:00:00,2016-09-07 17:20:00)",186.44467578919563,157.23,0.1858085339260678
385,C,1,"[2016-09-07 17:20:00,2016-09-07 17:40:00)",175.09905599467163,135.54666666666668,0.2917990556364717
386,C,1,"[2016-09-07 17:40:00,2016-09-07 18:00:00)",188.60187097826432,195.44333333333333,0.03500483868334733
387,C,1,"[2016-09-07 18:00:00,2016-09-07 18:20:00)",177.22630496908837,164.9775,0.07424530599074651
388,C,1,"[2016-09-07 18:20:00,2016-09-07 18:40:00)",209.17773976532195,163.75000000000003,0.2774213115439506
389,C,1,"[2016-09-07 18:40:00,2016-09-07 19:00:00)",183.50027578007553,178.24233333333333,0.029498842101159235
390,C,1,"[2016-09-08 17:00:00,2016-09-08 17:20:00)",191.40504114848824,198.41483333333335,0.03532897247187556
391,C,1,"[2016-09-08 17:20:00,2016-09-08 17:40:00)",177.27541493909516,182.23427272727272,0.02721144444436569
392,C,1,"[2016-09-08 17:40:00,2016-09-08 18:00:00)",188.6154247753862,164.15699999999998,0.1489941018377908
393,C,1,"[2016-09-08 18:00:00,2016-09-08 18:20:00)",179.109416492403,211.55422222222222,0.15336401887426443
394,C,1,"[2016-09-08 18:20:00,2016-09-08 18:40:00)",209.534429324444,275.58500000000004,0.23967404131413547
395,C,1,"[2016-09-08 18:40:00,2016-09-08 19:00:00)",185.0162289806513,331.32067708333335,0.4415795880613987
396,C,1,"[2016-09-09 17:00:00,2016-09-09 17:20:00)",187.7818159668844,205.37027777777777,0.08564268403982524
397,C,1,"[2016-09-09 17:20:00,2016-09-09 17:40:00)",176.46670044786975,183.89166666666665,0.04037684987790038
398,C,1,"[2016-09-09 17:40:00,2016-09-09 18:00:00)",182.90686742417617,173.5564285714286,0.053875497034091835
399,C,1,"[2016-09-09 18:00:00,2016-09-09 18:20:00)",181.00426397526047,189.33166666666665,0.04398314786964416
400,C,1,"[2016-09-09 18:20:00,2016-09-09 18:40:00)",207.75784109668308,178.33983134920635,0.1649547917866619
401,C,1,"[2016-09-09 18:40:00,2016-09-09 19:00:00)",181.87615282149443,286.0026666666667,0.3640753250966387
402,C,1,"[2016-09-10 17:00:00,2016-09-10 17:20:00)",186.63385879984799,253.24743880394968,0.2630375269290296
403,C,1,"[2016-09-10 17:20:00,2016-09-10 17:40:00)",178.51175699202844,333.84113719613725,0.4652793286911499
404,C,1,"[2016-09-10 17:40:00,2016-09-10 18:00:00)",184.8523043814261,343.75363464696227,0.46225352767172656
405,C,1,"[2016-09-10 18:00:00,2016-09-10 18:20:00)",180.05447508312503,455.2661681963676,0.6045072362911379
406,C,1,"[2016-09-10 18:20:00,2016-09-10 18:40:00)",207.42507234019735,229.33573611111115,0.09553968405647115
407,C,1,"[2016-09-10 18:40:00,2016-09-10 19:00:00)",182.5440685822391,236.7896928104575,0.22908777651753728
408,C,1,"[2016-09-11 17:00:00,2016-09-11 17:20:00)",186.95421363628287,233.33106665074052,0.19875987231428732
409,C,1,"[2016-09-11 17:20:00,2016-09-11 17:40:00)",176.24072245711872,295.9991428571429,0.40459042970209813
410,C,1,"[2016-09-11 17:40:00,2016-09-11 18:00:00)",183.699865634159,220.29780303030302,0.166129379833669
411,C,1,"[2016-09-11 18:00:00,2016-09-11 18:20:00)",179.84178177287436,297.00311904761907,0.3944784743353487
412,C,1,"[2016-09-11 18:20:00,2016-09-11 18:40:00)",208.54070238465448,371.43346653346657,0.43855166221037134
413,C,1,"[2016-09-11 18:40:00,2016-09-11 19:00:00)",183.59575335012642,518.0499216141003,0.6456021983786953
414,C,1,"[2016-09-12 17:00:00,2016-09-12 17:20:00)",187.60254915345485,168.36801587301588,0.1142410165060433
415,C,1,"[2016-09-12 17:20:00,2016-09-12 17:40:00)",175.31264434098833,159.33599999999998,0.10027014824639971
416,C,1,"[2016-09-12 17:40:00,2016-09-12 18:00:00)",188.51658036558922,253.37500000000003,0.25597797586348614
417,C,1,"[2016-09-12 18:00:00,2016-09-12 18:20:00)",181.16766592067881,188.113,0.03692107445695505
418,C,1,"[2016-09-12 18:20:00,2016-09-12 18:40:00)",210.36574559359738,212.0266666666667,0.007833548011583374
419,C,1,"[2016-09-12 18:40:00,2016-09-12 19:00:00)",185.82072722505202,216.84583333333333,0.14307448582878607
420,C,3,"[2016-09-06 08:00:00,2016-09-06 08:20:00)",139.37123990196318,128.48054894179893,0.08476528976458281
421,C,3,"[2016-09-06 08:20:00,2016-09-06 08:40:00)",146.97198282410378,100.8315,0.457599885195636
422,C,3,"[2016-09-06 08:40:00,2016-09-06 09:00:00)",151.44089013592352,120.03119047619047,0.2616794812675253
423,C,3,"[2016-09-06 09:00:00,2016-09-06 09:20:00)",160.16099665866656,125.88666666666668,0.27226338499179054
424,C,3,"[2016-09-06 09:20:00,2016-09-06 09:40:00)",161.00395586869556,143.35857142857142,0.12308566041281993
425,C,3,"[2016-09-06 09:40:00,2016-09-06 10:00:00)",153.90782349509365,156.72010416666666,0.017944606957268475
426,C,3,"[2016-09-07 08:00:00,2016-09-07 08:20:00)",138.86753115400091,100.6491650132275,0.3797186607136848
427,C,3,"[2016-09-07 08:20:00,2016-09-07 08:40:00)",149.35661976710753,138.26383333333334,0.08022912547948205
428,C,3,"[2016-09-07 08:40:00,2016-09-07 09:00:00)",150.76016072153445,114.67844444444444,0.314633813284498
429,C,3,"[2016-09-07 09:00:00,2016-09-07 09:20:00)",161.9410386724223,148.80964285714288,0.08824290928435034
430,C,3,"[2016-09-07 09:20:00,2016-09-07 09:40:00)",164.26023956855468,142.73382936507937,0.15081505414120042
431,C,3,"[2016-09-07 09:40:00,2016-09-07 10:00:00)",155.85440129856997,174.40424894957982,0.1063612140342556
432,C,3,"[2016-09-08 08:00:00,2016-09-08 08:20:00)",139.0924065291229,193.58420965608468,0.28148888395272587
433,C,3,"[2016-09-08 08:20:00,2016-09-08 08:40:00)",149.75141016641638,126.64679166666667,0.18243350815045417
434,C,3,"[2016-09-08 08:40:00,2016-09-08 09:00:00)",152.21902482448712,144.66833333333335,0.05219311868172327
435,C,3,"[2016-09-08 09:00:00,2016-09-08 09:20:00)",164.03959525668515,130.3136111111111,0.2588063047137708
436,C,3,"[2016-09-08 09:20:00,2016-09-08 09:40:00)",164.3879885377937,140.2586,0.1720350020447494
437,C,3,"[2016-09-08 09:40:00,2016-09-08 10:00:00)",159.15267822382336,140.39244444444444,0.13362708978831586
438,C,3,"[2016-09-09 08:00:00,2016-09-09 08:20:00)",140.71443221561177,185.31097123015874,0.24065784512648994
439,C,3,"[2016-09-09 08:20:00,2016-09-09 08:40:00)",150.37201632897688,148.69464285714287,0.011280658399008625
440,C,3,"[2016-09-09 08:40:00,2016-09-09 09:00:00)",152.24383759190536,147.82083333333333,0.029921386308236
441,C,3,"[2016-09-09 09:00:00,2016-09-09 09:20:00)",160.9185146723149,176.7026696832579,0.08932606982812617
442,C,3,"[2016-09-09 09:20:00,2016-09-09 09:40:00)",161.2959413111706,171.55533333333332,0.05980223303363383
443,C,3,"[2016-09-09 09:40:00,2016-09-09 10:00:00)",153.69023952211705,158.73059615384616,0.03175415927275833
444,C,3,"[2016-09-10 08:00:00,2016-09-10 08:20:00)",141.59111059051267,140.24916666666667,0.009568284473557202
445,C,3,"[2016-09-10 08:20:00,2016-09-10 08:40:00)",149.08195636102755,165.225,0.09770339621106033
446,C,3,"[2016-09-10 08:40:00,2016-09-10 09:00:00)",152.08405907292445,166.8016277056277,0.08823396291238174
447,C,3,"[2016-09-10 09:00:00,2016-09-10 09:20:00)",166.38964960842088,133.0158051948052,0.2509013448795711
448,C,3,"[2016-09-10 09:20:00,2016-09-10 09:40:00)",163.824516154338,369.5808005952381,0.5567288238715699
449,C,3,"[2016-09-10 09:40:00,2016-09-10 10:00:00)",159.3561104121315,383.4836041666667,0.584451307224928
450,C,3,"[2016-09-11 08:00:00,2016-09-11 08:20:00)",138.95463902301353,178.23224242424243,0.22037316518600072
451,C,3,"[2016-09-11 08:20:00,2016-09-11 08:40:00)",147.54634036812428,177.4687575757576,0.16860667543051955
452,C,3,"[2016-09-11 08:40:00,2016-09-11 09:00:00)",152.61501616813032,141.35495454545452,0.07965806121818664
453,C,3,"[2016-09-11 09:00:00,2016-09-11 09:20:00)",161.4786288128666,156.3167272727273,0.0330220676328086
454,C,3,"[2016-09-11 09:20:00,2016-09-11 09:40:00)",162.88682985406572,168.91763736263738,0.03570265132009003
455,C,3,"[2016-09-11 09:40:00,2016-09-11 10:00:00)",156.93753202340554,162.14859788359792,0.032137594331424685
456,C,3,"[2016-09-12 08:00:00,2016-09-12 08:20:00)",139.33395187371377,136.88553030303032,0.017886635389900287
457,C,3,"[2016-09-12 08:20:00,2016-09-12 08:40:00)",150.2016216228663,160.37911226028874,0.06345895356313475
458,C,3,"[2016-09-12 08:40:00,2016-09-12 09:00:00)",151.31343341596838,149.6018995098039,0.011440589402758978
459,C,3,"[2016-09-12 09:00:00,2016-09-12 09:20:00)",164.0131898698339,133.9116666666667,0.2247864129575506
460,C,3,"[2016-09-12 09:20:00,2016-09-12 09:40:00)",162.9936941865645,201.13317948717952,0.1896230417967716
461,C,3,"[2016-09-12 09:40:00,2016-09-12 10:00:00)",156.47445738978007,152.37799516908214,0.026883555044495768
462,C,3,"[2016-09-06 17:00:00,2016-09-06 17:20:00)",167.0537303162251,157.965,0.0575363549914545
463,C,3,"[2016-09-06 17:20:00,2016-09-06 17:40:00)",158.1401682425635,135.77333333333334,0.1647365823620016
464,C,3,"[2016-09-06 17:40:00,2016-09-06 18:00:00)",158.17946092414795,118.44,0.3355239861883481
465,C,3,"[2016-09-06 18:00:00,2016-09-06 18:20:00)",158.54992544061412,131.88623498779612,0.20217189803989238
466,C,3,"[2016-09-06 18:20:00,2016-09-06 18:40:00)",176.56038993037663,112.63499999999999,0.5675446347083646
467,C,3,"[2016-09-06 18:40:00,2016-09-06 19:00:00)",158.2225846011756,122.949,0.28689606748469376
